###################################################################################################################################
# Registry for Morison in the FAST Modularization Framework
# This Registry file is used to create MODULE Morison  which contains all of the user-defined types needed in Morison.
# It also contains copy, destroy, pack,  and unpack routines associated with each defined data types.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>         <ModuleName/ModName>          <TypeName>          <FieldType>         <FieldName>         <Dims>    <IO>      <DNAME>   <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################

# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include   Registry_NWTC_Library.txt
usefrom   SeaState_Interp.txt
#
#
typedef   Morison/Morison              Morison_JointType             INTEGER          JointID                  -          -        -         "User-specified integer ID for the given joint"    -
typedef   ^                            ^                             ReKi             Position                {3}         -        -         "Undisplaced location of the joint in the platform coordinate system"    m
typedef   ^                            ^                             INTEGER          JointAxID                -          -        -         "Axial ID (found in the user-supplied Axial Coefficients Table) for this joint: used to determine axial coefs"    -
typedef   ^                            ^                             INTEGER          JointAxIDIndx            -          -        -         "The index into the Axial Coefs arrays corresponding to the above Axial ID"    -
typedef   ^                            ^                             INTEGER          JointOvrlp               -          -        -         "Joint overlap code [Unused"    -
typedef   ^                            ^                             INTEGER          NConnections             -          -        -         "Number of members connecting to this joint"    -
typedef   ^                            ^                             INTEGER          ConnectionList           {50}       -        -         "List of Members connected to this joint.  The member index is what is stored, not the Member ID"    -
typedef   ^                            Morison_MemberPropType        INTEGER          PropSetID                -          -        -         "User-specified integer ID for this group of properties"    -
typedef   ^                            ^                             ReKi             PropD                    -          -        -         "Diameter"    m
typedef   ^                            ^                             ReKi             PropThck                 -          -        -         "Wall thickness"    m
typedef   ^                            Morison_FilledGroupType       INTEGER          FillNumM                 -          -        -         "Number of members in the Fill Group"    -
typedef   ^                            ^                             INTEGER          FillMList                {:}        -        -         "List of Member IDs for the members in this fill group"    -
typedef   ^                            ^                             ReKi             FillFSLoc                -          -        -         "The free-surface location (in Z) for this fill group"    m
typedef   ^                            ^                             CHARACTER(80)    FillDensChr              -          -        -         "String version of the Fill density [can be DEFAULT which sets the fill density to WtrDens]"   kg/m^3
typedef   ^                            ^                             ReKi             FillDens                 -          -        -         "Numerical fill density"    kg/m^3
typedef   ^                            Morison_CoefDpths             ReKi             Dpth                     -          -        -         "Depth location for these depth-based hydrodynamic coefs"    m
typedef   ^                            ^                             ReKi             DpthCd                   -          -        -         "Depth-based drag coef"    -
typedef   ^                            ^                             ReKi             DpthCdMG                 -          -        -         "Depth-based drag coef for marine growth"    -
typedef   ^                            ^                             ReKi             DpthCa                   -          -        -         "Depth-based Ca"    -
typedef   ^                            ^                             ReKi             DpthCaMG                 -          -        -         "Depth-based Ca for marine growth"    -
typedef   ^                            ^                             ReKi             DpthCp                   -          -        -         "Depth-based Cp"    -
typedef   ^                            ^                             ReKi             DpthCpMG                 -          -        -         "Depth-based Cp for marine growth"    -
typedef   ^                            ^                             ReKi             DpthAxCd                 -          -        -         "Depth-based Axial Cd"    -
typedef   ^                            ^                             ReKi             DpthAxCdMG               -          -        -         "Depth-based Axial Cd for marine growth"    -
typedef   ^                            ^                             ReKi             DpthAxCa                 -          -        -         "Depth-based Axial Ca"    -
typedef   ^                            ^                             ReKi             DpthAxCaMG               -          -        -         "Depth-based Axial Ca for marine growth"    -
typedef   ^                            ^                             ReKi             DpthAxCp                 -          -        -         "Depth-based Axial Cp"    -
typedef   ^                            ^                             ReKi             DpthAxCpMG               -          -        -         "Depth-based Axial Cp for marine growth"    -
typedef   ^                            ^                             ReKi             DpthCb                   -          -        -         "Simple model hydrostatic/buoyancy load coefficient" - 
typedef   ^                            ^                             ReKi             DpthCbMg                 -          -        -         "Simple model hydrostatic/buoyancy load coefficient for marine growth" - 
typedef   ^                            ^                             LOGICAL          DpthMCF                  -          -        -         "Flag T/F for whether the member is modeled with the MacCamy-Fuchs diffraction model"  -
