###################################################################################################################################									
# Registry for FAST v8 in the FAST Modularization Framework									
# This Registry file is used to create FAST_Types which contains data used in the FAST glue code.									
# It also contains copy, destroy, pack, and unpack routines associated with each defined data types.									
# See the NWTC Programmer's Handbook for further information on the format/contents of this file.									
#									
# Entries are of the form									
# <keyword>	<ModuleName/ModName>	<TypeName>	<FieldType>	<FieldName>	<Dims>	<IO>	<DNAME>	<DESCRIP>	<UNITS>
#									
# Use ^ as a shortcut for the value in the same column from the previous line.									
###################################################################################################################################									
# File last committed $Date$									
# (File) Revision #: $Rev$									
# URL: $HeadURL$									
###################################################################################################################################									
# ...... Include files (definitions from NWTC Library) ............................................................................									
include	Registry_NWTC_Library.txt								
usefrom	ElastoDyn_Registry.txt								
usefrom	ServoDyn_Registry.txt								
usefrom	Registry-AD.txt								
usefrom	SubDyn_Registry.txt								
usefrom	HydroDyn.txt								
usefrom	IceFloe_FASTRegistry.inp								
usefrom	Registry_IceDyn.txt								
usefrom	FEAM_Registry.txt								
usefrom	MAP_Registry.txt								
									
									
									
# ..... IceDyn data .......................................................................................................									
# [ the last dimension of each allocatable array is for the instance of IceDyn being used ]									
# note that I'm making the allocatable-for-instance-used part INSIDE the data type (as opposed to an array of IceDyn_Data types) because I want to pass arrays of x, xd, z, x_pred, etc)									
typedef	FAST	IceDyn_Data	IceD_ContinuousStateType	x	{:}{:}	-	-	"Continuous states"	
typedef	^	^	IceD_DiscreteStateType	xd	{:}{:}	-	-	"Discrete states"	
typedef	^	^	IceD_ConstraintStateType	z	{:}{:}	-	-	"Constraint states"	
typedef	^	^	IceD_OtherStateType	OtherSt	{:}	-	-	"Other/optimization states"	
typedef	^	^	IceD_ParameterType	p	{:}	-	-	"Parameters"	
typedef	^	^	IceD_InputType	u	{:}	-	-	"System inputs"	
typedef	^	^	IceD_OutputType	y	{:}	-	-	"System outputs"	
typedef	^	^	IceD_ContinuousStateType	x_pred	{:}	-	-	"Predicted continuous states"	
typedef	^	^	IceD_DiscreteStateType	xd_pred	{:}	-	-	"Predicted discrete states"	
typedef	^	^	IceD_ConstraintStateType	z_pred	{:}	-	-	"Predicted constraint states"	
typedef	^	^	IceD_OtherStateType	OtherSt_old	{:}	-	-	"Other/optimization states (copied for the case of subcycling)"	
typedef	^	^	IceD_InputType	Input	{:}{:}	-	-	"Array of inputs associated with InputTimes"	
typedef	^	^	DbKi	InputTimes	{:}{:}	-	-	"Array of times associated with Input Array"	
									
# ..... ElastoDyn data .......................................................................................................									
typedef	FAST	ElastoDyn_Data	ED_ContinuousStateType	x	{2}	-	-	"Continuous states"	
typedef	^	^	ED_DiscreteStateType	xd	{2}	-	-	"Discrete states"	
typedef	^	^	ED_ConstraintStateType	z	{2}	-	-	"Constraint states"	
typedef	^	^	ED_OtherStateType	OtherSt	-	-	-	"Other/optimization states"	
typedef	^	^	ED_ParameterType	p	-	-	-	"Parameters"	
typedef	^	^	ED_InputType	u	-	-	-	"System inputs"	
typedef	^	^	ED_OutputType	y	-	-	-	"System outputs"	
#typedef	^	^	ED_ContinuousStateType	x_pred	-	-	-	"Predicted continuous states"	
#typedef	^	^	ED_DiscreteStateType	xd_pred	-	-	-	"Predicted discrete states"	
#typedef	^	^	ED_ConstraintStateType	z_pred	-	-	-	"Predicted constraint states"	
typedef	^	^	ED_OtherStateType	OtherSt_old	-	-	-	"Other/optimization states (copied for the case of subcycling)"	
typedef	^	^	ED_OutputType	Output	{:}	-	-	"Array of outputs associated with InputTimes"	
typedef	^	^	ED_InputType	Input	{:}	-	-	"Array of inputs associated with InputTimes"	
typedef	^	^	DbKi	InputTimes	{:}	-	-	"Array of times associated with Input Array"	
									
									
# ..... ServoDyn data .......................................................................................................									
typedef	FAST	ServoDyn_Data	SrvD_ContinuousStateType	x	{2}	-	-	"Continuous states"	
typedef	^	^	SrvD_DiscreteStateType	xd	{2}	-	-	"Discrete states"	
typedef	^	^	SrvD_ConstraintStateType	z	{2}	-	-	"Constraint states"	
typedef	^	^	SrvD_OtherStateType	OtherSt	-	-	-	"Other/optimization states"	
typedef	^	^	SrvD_ParameterType	p	-	-	-	"Parameters"	
typedef	^	^	SrvD_InputType	u	-	-	-	"System inputs"	
typedef	^	^	SrvD_OutputType	y	-	-	-	"System outputs"	
#typedef	^	^	SrvD_ContinuousStateType	x_pred	-	-	-	"Predicted continuous states"	
#typedef	^	^	SrvD_DiscreteStateType	xd_pred	-	-	-	"Predicted discrete states"	
#typedef	^	^	SrvD_ConstraintStateType	z_pred	-	-	-	"Predicted constraint states"	
typedef	^	^	SrvD_OtherStateType	OtherSt_old	-	-	-	"Other/optimization states (copied for the case of subcycling)"	
typedef	^	^	SrvD_InputType	Input	{:}	-	-	"Array of inputs associated with InputTimes"	
typedef	^	^	DbKi	InputTimes	{:}	-	-	"Array of times associated with Input Array"	
typedef	^	^	SrvD_OutputType	y_prev	-	-	-	"previous outputs; a hack because this basically makes them states. Used in BladedDLL"	
									
# ..... AeroDyn data .......................................................................................................									
typedef	FAST	AeroDyn_Data	AD_ContinuousStateType	x	{2}	-	-	"Continuous states"	
typedef	^	^	AD_DiscreteStateType	xd	{2}	-	-	"Discrete states"	
typedef	^	^	AD_ConstraintStateType	z	{2}	-	-	"Constraint states"	
typedef	^	^	AD_OtherStateType	OtherSt	-	-	-	"Other/optimization states"	
typedef	^	^	AD_ParameterType	p	-	-	-	"Parameters"	
typedef	^	^	AD_InputType	u	-	-	-	"System inputs"	
typedef	^	^	AD_OutputType	y	-	-	-	"System outputs"	
#typedef	^	^	AD_ContinuousStateType	x_pred	-	-	-	"Predicted continuous states"	
#typedef	^	^	AD_DiscreteStateType	xd_pred	-	-	-	"Predicted discrete states"	
#typedef	^	^	AD_ConstraintStateType	z_pred	-	-	-	"Predicted constraint states"	
typedef	^	^	AD_OtherStateType	OtherSt_old	-	-	-	"Other/optimization states (copied for the case of subcycling)"	
typedef	^	^	AD_InputType	Input	{:}	-	-	"Array of inputs associated with InputTimes"	
