##################################################################################################################################
# Registry for FVW
# Entries are of the form
# keyword <modulename/modname> <TypeBeingDefined> <FieldType> <FieldName> <Dims> <InitialValue> <Ctrl> "<DESCRIP>" "<UNITS>"
##################################################################################################################################
include Registry_NWTC_Library.txt
usefrom AirfoilInfo_Registry.txt
usefrom UnsteadyAero_Registry.txt

#####################  Grid out          ###############
typedef  FVW/FVW           GridOutType          CHARACTER(100)                   name              -  -   - "Grid name"  -
typedef     ^                   ^               ReKi                             DTout             -  -  -  "Output frequency of grid" -
typedef     ^                   ^               ReKi                             xStart            -  -  -  "xStart" -
typedef     ^                   ^               ReKi                             yStart            -  -  -  "yStart" -
typedef     ^                   ^               ReKi                             zStart            -  -  -  "zStart" -
typedef     ^                   ^               ReKi                             xEnd              -  -  -  "xEnd" -
typedef     ^                   ^               ReKi                             yEnd              -  -  -  "yEnd" -
typedef     ^                   ^               ReKi                             zEnd              -  -  -  "zEnd" -
typedef     ^                   ^               Intki                            nx                -  -  -  "nx" -
typedef     ^                   ^               Intki                            ny                -  -  -  "ny" -
typedef     ^                   ^               Intki                            nz                -  -  -  "nz" -
typedef     ^                   ^               ReKi                             uGrid    {:}{:}{:}{:} - -  "Grid velocity 3 x nz x ny x nx" -
typedef     ^                   ^               DbKi                             tLastOutput       -  -  -  "Last output time" -

#####################  Segments         ###############
typedef  FVW/FVW           T_Sgmt               ReKi                             Points     ::    -  -  "Points delimiting the segments" - 
typedef     ^                   ^               IntKi                            Connct     ::    -  -  "Connectivity of segments" - 
typedef     ^                   ^               ReKi                             Gamma      :     -  -  "Segment circulations" - 
typedef     ^                   ^               ReKi                             Epsilon    :     -  -  "Segment regularization parameter" - 
typedef     ^                   ^               IntKi                            RegFunction   -  -  -  "Type of regularizaion function (LambOseen, Vatistas, see FVW_BiotSavart)"          -
typedef     ^                   ^               IntKi                            nAct          -  -  -  "Number of active segments"          -
typedef     ^                   ^               IntKi                            nActP         -  -  -  "Number of active segment points"          -
# TODO add tree, and part

#####################  Registry for FVW ###############
# ..... PARAMETERS .............
