###################################################################################################################################
###################################################################################################################################
# Registry for SeaState in the FAST Modularization Framework
# This Registry file is used to create MODULE SeaState  which contains all of the user-defined types needed in SeaState.
# It also contains copy, destroy, pack,  and unpack routines associated with each defined data types.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>  <ModuleName/ModName>      <TypeName>                   <FieldType>              <FieldName>                 <Dims>       <IO>       <DNAME>     <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################
#
# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include   Registry_NWTC_Library.txt
usefrom   Current.txt
usefrom   Waves.txt
usefrom   Waves2.txt
usefrom   SeaSt_WaveField.txt
#
#
typedef   SeaState/SeaSt     SeaSt_InputFile    LOGICAL                  EchoFlag          -        -        -  "Echo the input file"   
typedef     ^                 ^                 ReKi                     MSL2SWL           -        -        -  "Mean Sea Level to Still Water Level offset"    m
typedef     ^                 ^                 ReKi                     X_HalfWidth       -        -        -  "Half-width of the domain in the X direction" m
typedef     ^                 ^                 ReKi                     Y_HalfWidth       -        -        -  "Half-width of the domain in the Y direction" m
typedef     ^                 ^                 ReKi                     Z_Depth           -        -        -  "Depth of the domain the Z direction" m
typedef     ^                 ^                 INTEGER                  NX                -        -        -  "Number of nodes in half of the X-direction domain"
typedef     ^                 ^                 INTEGER                  NY                -        -        -  "Number of nodes in half of the Y-direction domain"
typedef     ^                 ^                 INTEGER                  NZ                -        -        -  "Number of nodes in half of the Z-direction domain"
typedef     ^                 ^                 Waves_InitInputType      Waves             -        -        -  "Initialization data for Waves module"    -
typedef     ^                 ^                 Waves2_InitInputType     Waves2            -        -        -  "Initialization data for Waves2 module"    -
typedef     ^                 ^                 Current_InitInputType    Current           -        -        -  "Initialization data for Current module"    -
typedef     ^                 ^                 LOGICAL                  Echo              -        -        -  "Echo the input files to a file with the same name as the input but with a .echo extension [T/F]"    -
typedef     ^                 ^                 INTEGER                  NWaveElev         -        -        -  "Number of user-requested points where the incident wave elevations can be output"  -
typedef     ^                 ^                 SiKi                     WaveElevxi        {:}      -        -  "xi-coordinates for points where the incident wave elevations can be output"  (meters)
typedef     ^                 ^                 SiKi                     WaveElevyi        {:}      -        -  "yi-coordinates for points where the incident wave elevations can be output"  (meters)
typedef     ^                 ^                 INTEGER                  NWaveKin          -        -        -  "Number of points where the incident wave kinematics will be computed"  -
typedef     ^                 ^                 SiKi                     WaveKinxi         {:}      -        -  "xi-coordinates for points where the incident wave kinematics will be computed; these are relative to the mean sea level"  (meters)
typedef     ^                 ^                 SiKi                     WaveKinyi         {:}      -        -  "yi-coordinates for points where the incident wave kinematics will be computed; these are relative to the mean sea level"  (meters)
typedef     ^                 ^                 SiKi                     WaveKinzi         {:}      -        -  "zi-coordinates for points where the incident wave kinematics will be computed; these are relative to the mean sea level"  (meters)
typedef     ^                 ^                 INTEGER                  OutSwtch          -        -        -  "Output requested channels to: [1=SeaState.out 2=GlueCode.out  3=both files]"    -
typedef     ^                 ^                 LOGICAL                  OutAll            -        -        -  "Output all user-specified member and joint loads (only at each member end, not interior locations) [T/F]"    -
typedef     ^                 ^                 INTEGER                  NumOuts           -        -        -  "The number of outputs for this module as requested in the input file"    -
typedef     ^                 ^                 CHARACTER(ChanLen)       OutList           {:}      -        -  "The user-requested output channel labels for this modules. This should really be dimensioned with MaxOutPts"    -
typedef     ^                 ^                 LOGICAL                  SeaStSum          -        -        -  "Generate a SeaState summary file [T/F]"    -
typedef     ^                 ^                 CHARACTER(20)            OutFmt            -        -        -  "Output format for numerical results"    -
typedef     ^                 ^                 CHARACTER(20)            OutSFmt           -        -        -  "Output format for header strings"    -
typedef     ^                 ^                 INTEGER                  WaveStMod         -        -        -  "Model for stretching incident wave kinematics to instantaneous free surface {0: none=no stretching, 1: vertical stretching, 2: extrapolation stretching, 3: Wheeler stretching}"   -
typedef     ^                 ^                 ReKi                     WtrDpth           -        -        -  "Water depth, this is necessary to inform glue-code what the module is using for WtrDpth (may not be the glue-code's default)"    (m)
typedef     ^                 ^                 ReKi                     WtrDens           -        -        -  "Water density, this is necessary to inform glue-code what the module is using for WtrDens (may not be the glue-code's default)"    (kg/m^3)
typedef     ^                 ^                 INTEGER                  WaveDirMod        -        -        -  "Directional wave spreading function {0: none, 1: COS2S} [only used if WaveMod=6]"   -
typedef     ^                 ^                 SiKi                     WaveDir           -        -        -  "Incident wave propagation heading direction" (degrees)
typedef     ^                 ^                 LOGICAL                  WaveMultiDir      -        -        -  "Indicates the waves are multidirectional"  -
typedef     ^                 ^                 SiKi                     MCFD              -        -        -  "Diameter of members that will use the MacCamy-Fuchs diffraction model"
typedef     ^                 ^                 SiKi                     WvLowCOff         -        -        -  "Low cut-off frequency or lower frequency limit of the wave spectrum beyond which the wave spectrum is zeroed.  [used only when WaveMod=2,3,4]"   (rad/s)
