------- AERODYN v15.04.* BLADE DEFINITION INPUT FILE -------------------------------------
Description line for this file -- file corresponds to inputs in Test01_UAE_AeroDyn.dat
======  Blade Properties =================================================================
   23               NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn     BlCrvAC    BlSwpAC    BlCrvAng    BlTwist    BlChord    BlAFID
  (m)       (m)        (m)        (deg)       (deg)      (m)        (-)
 0.0        0.0        0.0        0.0         0.000      0.219       1
 0.1360     0.0        0.0        0.0         0.000      0.219       1
 0.4481     0.0        0.0        0.0        -0.098      0.181       1
 0.8001     0.0        0.0        0.0        19.423      0.714       3
 1.0767     0.0        0.0        0.0        14.318      0.711       4
 1.2779     0.0        0.0        0.0        10.971      0.691       5
 1.4958     0.0        0.0        0.0         8.244      0.668       6
 1.7137     0.0        0.0        0.0         6.164      0.647       7
 1.9149     0.0        0.0        0.0         4.689      0.627       7
 2.1160     0.0        0.0        0.0         3.499      0.606       8
 2.3340     0.0        0.0        0.0         2.478      0.584       8
 2.5520     0.0        0.0        0.0         1.686      0.561       8
 2.7530     0.0        0.0        0.0         1.115      0.542       8
 2.9542     0.0        0.0        0.0         0.666      0.522       8
 3.1721     0.0        0.0        0.0         0.267      0.499       8
 3.3900     0.0        0.0        0.0        -0.079      0.478       8
 3.5912     0.0        0.0        0.0        -0.381      0.457       9
 3.7924     0.0        0.0        0.0        -0.679      0.437       9
 3.9684     0.0        0.0        0.0        -0.933      0.419       9
 4.1444     0.0        0.0        0.0        -1.184      0.401      10
 4.3456     0.0        0.0        0.0        -1.466      0.381      10
 4.5216     0.0        0.0        0.0        -1.711      0.363      10
 4.5970     0.0        0.0        0.0        -1.711      0.363      10

