###################################################################################################################################
# Registry for Morison in the FAST Modularization Framework
# This Registry file is used to create MODULE Morison  which contains all of the user-defined types needed in Morison.
# It also contains copy, destroy, pack,  and unpack routines associated with each defined data types.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>         <ModuleName/ModName>          <TypeName>          <FieldType>         <FieldName>         <Dims>    <IO>      <DNAME>   <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################
# File last committed: $Date$
# (File) Revision #: $Rev$
# URL: $HeadURL$
###################################################################################################################################

# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include   Registry_NWTC_Library.txt
#
#
param     Morison/Morison              unused                        INTEGER          MaxMrsnOutputs               -       4032    -         ""    -
typedef   Morison/Morison              Morison_JointType             INTEGER          JointID                  -          -        -         ""    -
typedef   ^                            ^                             ReKi             JointPos                 {3}        -        -         ""    -
typedef   ^                            ^                             INTEGER          JointAxID                -          -        -         ""    -
typedef   ^                            ^                             INTEGER          JointAxIDIndx                -          -        -         ""    -
typedef   ^                            ^                             INTEGER          JointOvrlp               -          -        -         ""    -
typedef   ^                            ^                             INTEGER          NConnections             -          -        -         ""    -
typedef   ^                            ^                             INTEGER          ConnectionList           {10}       -        -         ""    -
typedef   Morison/Morison              Morison_MemberPropType        INTEGER          PropSetID                -          -        -         ""    -
typedef   ^                            ^                             ReKi             PropD                    -          -        -         ""    -
typedef   ^                            ^                             ReKi             PropThck                 -          -        -         ""    -
typedef   Morison/Morison              Morison_FilledGroupType       INTEGER          FillNumM                 -          -        -         ""    -
typedef   ^                            ^                             INTEGER          FillMList                {:}        -        -         ""    -
typedef   ^                            ^                             ReKi             FillFSLoc                -          -        -         ""    -
typedef   ^                            ^                             CHARACTER(80)    FillDensChr              -          -        -         ""    -
typedef   ^                            ^                             ReKi             FillDens                 -          -        -         ""    -
