---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
This table gives the Name(s), Descriptions, Conventions, and Units of all of the available output channels in FAST.
Compatible with FAST v7.00.00.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Name       | Other Name(s)                  | Description                                                     | Convention                                         | Units       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Wind Motions:                                                                                                                                                                    
WindVxi    | uWind                          | Nominally downwind component of the hub-height wind velocity    | Directed along the xi-axis                         | (m/sec)     
           |                                |   (unavailable if CompAero = False)                             |                                                    |             
WindVyi    | vWind                          | Cross-wind component of the hub-height wind velocity            | Directed along the yi-axis                         | (m/sec)     
           |                                |   (unavailable if CompAero = False)                             |                                                    |             
WindVzi    | wWind                          | Vertical component of the hub-height wind velocity (unavailable | Directed along the zi-axis                         | (m/sec)     
           |                                |   if CompAero = False)                                          |                                                    |             
TotWindV   |                                | Total hub-height wind velocity magnitude (unavailable if        | N/A                                                | (m/sec)     
           |                                |   CompAero = False)                                             |                                                    |             
HorWindV   |                                | Horizontal hub-height wind velocity magnitude (unavailable if   | In the xi- and yi-plane                            | (m/sec)     
           |                                |   CompAero = False)                                             |                                                    |             
HorWndDir  |                                | Horizontal hub-height wind direction.  Please note that FAST    | About the zi-axis                                  | (deg)       
           |                                |   uses the opposite sign convention that AeroDyn uses.  Put a   |                                                    |             
           |                                |   "-", "_", "m", or "M" character in front of this variable     |                                                    |             
           |                                |   name if you want to use the AeroDyn convention.  (unavailable |                                                    |             
           |                                |   if CompAero = False)                                          |                                                    |             
VerWndDir  |                                | Vertical hub-height wind direction (unavailable if CompAero =   | About an axis orthogonal to the zi-axis and        | (deg)       
           |                                |   False)                                                        |   the HorWindV-vector                              |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 1 Tip Motions:                                                                                                                                                             
TipDxc1    | OoPDefl1                       | Blade 1 out-of-plane tip deflection (relative to the pitch axis)| Directed along the xc1-axis                        | (m)         
TipDyc1    | IPDefl1                        | Blade 1 in-plane tip deflection (relative to the pitch axis)    | Directed along the yc1-axis                        | (m)         
TipDzc1    | TipDzb1                        | Blade 1 axial tip deflection (relative to the pitch axis)       | Directed along the zc1- and zb1-axes               | (m)         
